date,new_cases_smoothed,new_cases_smoothed_per_million,new_deaths_smoothed,reproduction_rate,people_fully_vaccinated_per_hundred,hospital_patients,icu_patients
2023-08-30,739.43,28.22,7.57,0.87,0.0,924.0,21.0
2023-08-31,739.43,28.22,7.57,0.87,0.0,919.0,26.0
2023-09-01,739.43,28.22,7.57,0.87,0.0,919.0,26.0
2023-09-02,739.43,28.22,7.57,0.87,0.0,919.0,26.0
2023-09-03,784.43,29.94,5.57,0.87,0.0,919.0,26.0
2023-09-04,784.43,29.94,5.57,0.87,0.0,919.0,26.0
2023-09-05,784.43,29.94,5.57,0.87,0.0,919.0,26.0
2023-09-06,784.43,29.94,5.57,0.87,0.0,919.0,26.0
2023-09-07,784.43,29.94,5.57,0.87,0.0,921.0,23.0
2023-09-08,784.43,29.94,5.57,0.87,0.0,921.0,23.0
2023-09-09,784.43,29.94,5.57,0.87,0.0,921.0,23.0
2023-09-10,719.0,27.44,5.71,0.87,0.0,921.0,23.0
2023-09-11,719.0,27.44,5.71,0.87,0.0,921.0,23.0
2023-09-12,719.0,27.44,5.71,0.87,0.0,921.0,23.0
2023-09-13,719.0,27.44,5.71,0.87,0.0,921.0,23.0
2023-09-14,719.0,27.44,5.71,0.87,0.0,947.0,21.0
2023-09-15,719.0,27.44,5.71,0.87,0.0,947.0,21.0
2023-09-16,719.0,27.44,5.71,0.87,0.0,947.0,21.0
2023-09-17,716.71,27.35,5.43,0.87,0.0,947.0,21.0
2023-09-18,716.71,27.35,5.43,0.87,0.0,947.0,21.0
2023-09-19,716.71,27.35,5.43,0.87,0.0,947.0,21.0
2023-09-20,716.71,27.35,5.43,0.87,0.0,947.0,21.0
2023-09-21,716.71,27.35,5.43,0.87,0.0,966.0,20.0
2023-09-22,716.71,27.35,5.43,0.87,0.0,966.0,20.0
2023-09-23,716.71,27.35,5.43,0.87,0.0,966.0,20.0
2023-09-24,741.29,28.29,5.29,0.87,0.0,966.0,20.0
2023-09-25,741.29,28.29,5.29,0.87,0.0,966.0,20.0
2023-09-26,741.29,28.29,5.29,0.87,0.0,966.0,20.0
2023-09-27,741.29,28.29,5.29,0.87,0.0,966.0,20.0
2023-09-28,741.29,28.29,5.29,0.87,0.0,1012.0,20.0
2023-09-29,741.29,28.29,5.29,0.87,0.0,1012.0,20.0
2023-09-30,741.29,28.29,5.29,0.87,0.0,1012.0,20.0
2023-10-01,770.43,29.4,4.71,0.87,0.0,1012.0,20.0
2023-10-02,770.43,29.4,4.71,0.87,0.0,1012.0,20.0
2023-10-03,770.43,29.4,4.71,0.87,0.0,1012.0,20.0
2023-10-04,770.43,29.4,4.71,0.87,0.0,1012.0,20.0
2023-10-05,770.43,29.4,4.71,0.87,0.0,1027.0,22.0
2023-10-06,770.43,29.4,4.71,0.87,0.0,1027.0,22.0
2023-10-07,770.43,29.4,4.71,0.87,0.0,1027.0,22.0
2023-10-08,794.43,30.32,11.14,0.87,0.0,1027.0,22.0
2023-10-09,794.43,30.32,11.14,0.87,0.0,1027.0,22.0
2023-10-10,794.43,30.32,11.14,0.87,0.0,1027.0,22.0
2023-10-11,794.43,30.32,11.14,0.87,0.0,1027.0,22.0
2023-10-12,794.43,30.32,11.14,0.87,0.0,1022.0,25.0
2023-10-13,794.43,30.32,11.14,0.87,0.0,1022.0,25.0
2023-10-14,794.43,30.32,11.14,0.87,0.0,1022.0,25.0
2023-10-15,670.14,25.58,6.43,0.87,0.0,1022.0,25.0
2023-10-16,670.14,25.58,6.43,0.87,0.0,1022.0,25.0
2023-10-17,670.14,25.58,6.43,0.87,0.0,1022.0,25.0
2023-10-18,670.14,25.58,6.43,0.87,0.0,1022.0,25.0
2023-10-19,670.14,25.58,6.43,0.87,0.0,1081.0,26.0
2023-10-20,670.14,25.58,6.43,0.87,0.0,1081.0,26.0
2023-10-21,670.14,25.58,6.43,0.87,0.0,1081.0,26.0
2023-10-22,765.43,29.21,7.43,0.87,0.0,1081.0,26.0
2023-10-23,765.43,29.21,7.43,0.87,0.0,1081.0,26.0
2023-10-24,765.43,29.21,7.43,0.87,0.0,1081.0,26.0
2023-10-25,765.43,29.21,7.43,0.87,0.0,1081.0,26.0
2023-10-26,765.43,29.21,7.43,0.87,0.0,1275.0,32.0
2023-10-27,765.43,29.21,7.43,0.87,0.0,1275.0,32.0
2023-10-28,765.43,29.21,7.43,0.87,0.0,1275.0,32.0
2023-10-29,906.71,34.61,10.29,0.87,0.0,1275.0,32.0
2023-10-30,906.71,34.61,10.29,0.87,0.0,1275.0,32.0
2023-10-31,906.71,34.61,10.29,0.87,0.0,1275.0,32.0
2023-11-01,906.71,34.61,10.29,0.87,0.0,1275.0,32.0
2023-11-02,906.71,34.61,10.29,0.87,0.0,1327.0,37.0
2023-11-03,906.71,34.61,10.29,0.87,0.0,1327.0,37.0
2023-11-04,906.71,34.61,10.29,0.87,0.0,1327.0,37.0
2023-11-05,1098.14,41.91,7.29,0.87,0.0,1327.0,37.0
2023-11-06,1098.14,41.91,7.29,0.87,0.0,1327.0,37.0
2023-11-07,1098.14,41.91,7.29,0.87,0.0,1327.0,37.0
2023-11-08,1098.14,41.91,7.29,0.87,0.0,1327.0,37.0
2023-11-09,1098.14,41.91,7.29,0.87,0.0,1398.0,48.0
2023-11-10,1098.14,41.91,7.29,0.87,0.0,1398.0,48.0
2023-11-11,1098.14,41.91,7.29,0.87,0.0,1398.0,48.0
2023-11-12,1470.43,56.12,16.14,0.87,0.0,1398.0,48.0
2023-11-13,1470.43,56.12,16.14,0.87,0.0,1398.0,48.0
2023-11-14,1470.43,56.12,16.14,0.87,0.0,1398.0,48.0
2023-11-15,1470.43,56.12,16.14,0.87,0.0,1398.0,48.0
2023-11-16,1470.43,56.12,16.14,0.87,0.0,1612.0,59.0
2023-11-17,1470.43,56.12,16.14,0.87,0.0,1612.0,59.0
2023-11-18,1470.43,56.12,16.14,0.87,0.0,1612.0,59.0
2023-11-19,1542.71,58.88,13.0,0.87,0.0,1612.0,59.0
2023-11-20,1542.71,58.88,13.0,0.87,0.0,1612.0,59.0
2023-11-21,1542.71,58.88,13.0,0.87,0.0,1612.0,59.0
2023-11-22,1542.71,58.88,13.0,0.87,0.0,1612.0,59.0
2023-11-23,1542.71,58.88,13.0,0.87,0.0,1605.0,55.0
2023-11-24,1542.71,58.88,13.0,0.87,0.0,1605.0,55.0
2023-11-25,1542.71,58.88,13.0,0.87,0.0,1605.0,55.0
2023-11-26,1468.86,56.06,12.71,0.87,0.0,1605.0,55.0
2023-11-27,1468.86,56.06,12.71,0.87,0.0,1605.0,55.0
2023-11-28,1468.86,56.06,12.71,0.87,0.0,1605.0,55.0
2023-11-29,1468.86,56.06,12.71,0.87,0.0,1605.0,55.0
2023-11-30,1468.86,56.06,12.71,0.87,0.0,1583.0,57.0
2023-12-01,1468.86,56.06,12.71,0.87,0.0,1583.0,57.0
2023-12-02,1468.86,56.06,12.71,0.87,0.0,1583.0,57.0
2023-12-03,1374.29,52.45,21.71,0.87,0.0,1583.0,57.0
2023-12-04,1374.29,52.45,21.71,0.87,0.0,1583.0,57.0
2023-12-05,1374.29,52.45,21.71,0.87,0.0,1583.0,57.0
2023-12-06,1374.29,52.45,21.71,0.87,0.0,1583.0,57.0
2023-12-07,1374.29,52.45,21.71,0.87,0.0,1523.0,54.0
2023-12-08,1374.29,52.45,21.71,0.87,0.0,1523.0,54.0
2023-12-09,1374.29,52.45,21.71,0.87,0.0,1523.0,54.0
2023-12-10,1425.86,54.42,24.57,0.87,0.0,1523.0,54.0
2023-12-11,1425.86,54.42,24.57,0.87,0.0,1523.0,54.0
2023-12-12,1425.86,54.42,24.57,0.87,0.0,1523.0,54.0
2023-12-13,1425.86,54.42,24.57,0.87,0.0,1523.0,54.0
2023-12-14,1425.86,54.42,24.57,0.87,0.0,1523.0,54.0
2023-12-15,1425.86,54.42,24.57,0.87,0.0,1523.0,54.0
2023-12-16,1425.86,54.42,24.57,0.87,0.0,1523.0,54.0
2023-12-17,1499.57,57.23,13.14,0.87,0.0,1523.0,54.0
2023-12-18,1499.57,57.23,13.14,0.87,0.0,1523.0,54.0
2023-12-19,1499.57,57.23,13.14,0.87,0.0,1523.0,54.0
2023-12-20,1499.57,57.23,13.14,0.87,0.0,1523.0,54.0
2023-12-21,1499.57,57.23,13.14,0.87,0.0,1523.0,54.0
2023-12-22,1499.57,57.23,13.14,0.87,0.0,1523.0,54.0
2023-12-23,1499.57,57.23,13.14,0.87,0.0,1523.0,54.0
2023-12-24,1592.29,60.77,9.14,0.87,0.0,1523.0,54.0
2023-12-25,1592.29,60.77,9.14,0.87,0.0,1523.0,54.0
2023-12-26,1592.29,60.77,9.14,0.87,0.0,1523.0,54.0
2023-12-27,1592.29,60.77,9.14,0.87,0.0,1523.0,54.0
2023-12-28,1592.29,60.77,9.14,0.87,0.0,1523.0,54.0
2023-12-29,1592.29,60.77,9.14,0.87,0.0,1523.0,54.0
2023-12-30,1592.29,60.77,9.14,0.87,0.0,1523.0,54.0
2023-12-31,1533.43,58.53,10.14,0.87,0.0,1523.0,54.0
2024-01-01,1533.43,58.53,10.14,0.87,0.0,1523.0,54.0
2024-01-02,1533.43,58.53,10.14,0.87,0.0,1523.0,54.0
2024-01-03,1533.43,58.53,10.14,0.87,0.0,1523.0,54.0
2024-01-04,1533.43,58.53,10.14,0.87,0.0,1523.0,54.0
2024-01-05,1533.43,58.53,10.14,0.87,0.0,1523.0,54.0
2024-01-06,1533.43,58.53,10.14,0.87,0.0,1523.0,54.0
2024-01-07,1402.57,53.53,9.0,0.87,0.0,1523.0,54.0
2024-01-08,1402.57,53.53,9.0,0.87,0.0,1523.0,54.0
2024-01-09,1402.57,53.53,9.0,0.87,0.0,1523.0,54.0
2024-01-10,1402.57,53.53,9.0,0.87,0.0,1523.0,54.0
2024-01-11,1402.57,53.53,9.0,0.87,0.0,1523.0,54.0
2024-01-12,1402.57,53.53,9.0,0.87,0.0,1523.0,54.0
2024-01-13,1402.57,53.53,9.0,0.87,0.0,1523.0,54.0
2024-01-14,1579.14,60.27,8.57,0.87,0.0,1523.0,54.0
2024-01-15,1579.14,60.27,8.57,0.87,0.0,1523.0,54.0
2024-01-16,1579.14,60.27,8.57,0.87,0.0,1523.0,54.0
2024-01-17,1579.14,60.27,8.57,0.87,0.0,1523.0,54.0
2024-01-18,1579.14,60.27,8.57,0.87,0.0,1523.0,54.0
2024-01-19,1579.14,60.27,8.57,0.87,0.0,1523.0,54.0
2024-01-20,1579.14,60.27,8.57,0.87,0.0,1523.0,54.0
2024-01-21,1541.71,58.84,19.57,0.87,0.0,1523.0,54.0
2024-01-22,1541.71,58.84,19.57,0.87,0.0,1523.0,54.0
2024-01-23,1541.71,58.84,19.57,0.87,0.0,1523.0,54.0
2024-01-24,1541.71,58.84,19.57,0.87,0.0,1523.0,54.0
2024-01-25,1541.71,58.84,19.57,0.87,0.0,1523.0,54.0
2024-01-26,1541.71,58.84,19.57,0.87,0.0,1523.0,54.0
2024-01-27,1541.71,58.84,19.57,0.87,0.0,1523.0,54.0
2024-01-28,1291.86,49.31,7.57,0.87,0.0,1523.0,54.0
2024-01-29,1291.86,49.31,7.57,0.87,0.0,1523.0,54.0
2024-01-30,1291.86,49.31,7.57,0.87,0.0,1523.0,54.0
2024-01-31,1291.86,49.31,7.57,0.87,0.0,1523.0,54.0
2024-02-01,1291.86,49.31,7.57,0.87,0.0,1523.0,54.0
2024-02-02,1291.86,49.31,7.57,0.87,0.0,1523.0,54.0
2024-02-03,1291.86,49.31,7.57,0.87,0.0,1523.0,54.0
2024-02-04,1131.14,43.17,7.57,0.87,0.0,1523.0,54.0
2024-02-05,1131.14,43.17,7.57,0.87,0.0,1523.0,54.0
2024-02-06,1131.14,43.17,7.57,0.87,0.0,1523.0,54.0
2024-02-07,1131.14,43.17,7.57,0.87,0.0,1523.0,54.0
2024-02-08,1131.14,43.17,7.57,0.87,0.0,1523.0,54.0
2024-02-09,1131.14,43.17,7.57,0.87,0.0,1523.0,54.0
2024-02-10,1131.14,43.17,7.57,0.87,0.0,1523.0,54.0
2024-02-11,1157.14,44.16,10.71,0.87,0.0,1523.0,54.0
2024-02-12,1157.14,44.16,10.71,0.87,0.0,1523.0,54.0
2024-02-13,1157.14,44.16,10.71,0.87,0.0,1523.0,54.0
2024-02-14,1157.14,44.16,10.71,0.87,0.0,1523.0,54.0
2024-02-15,1157.14,44.16,10.71,0.87,0.0,1523.0,54.0
2024-02-16,1157.14,44.16,10.71,0.87,0.0,1523.0,54.0
2024-02-17,1157.14,44.16,10.71,0.87,0.0,1523.0,54.0
2024-02-18,1065.86,40.68,8.29,0.87,0.0,1523.0,54.0
2024-02-19,1065.86,40.68,8.29,0.87,0.0,1523.0,54.0
2024-02-20,1065.86,40.68,8.29,0.87,0.0,1523.0,54.0
2024-02-21,1065.86,40.68,8.29,0.87,0.0,1523.0,54.0
2024-02-22,1065.86,40.68,8.29,0.87,0.0,1523.0,54.0
2024-02-23,1065.86,40.68,8.29,0.87,0.0,1523.0,54.0
2024-02-24,1065.86,40.68,8.29,0.87,0.0,1523.0,54.0
2024-02-25,1056.86,40.34,5.71,0.87,0.0,1523.0,54.0
2024-02-26,1056.86,40.34,5.71,0.87,0.0,1523.0,54.0
2024-02-27,1056.86,40.34,5.71,0.87,0.0,1523.0,54.0
2024-02-28,1056.86,40.34,5.71,0.87,0.0,1523.0,54.0
2024-02-29,1056.86,40.34,5.71,0.87,0.0,1523.0,54.0
2024-03-01,1056.86,40.34,5.71,0.87,0.0,1523.0,54.0
2024-03-02,1056.86,40.34,5.71,0.87,0.0,1523.0,54.0
2024-03-03,1055.43,40.28,6.0,0.87,0.0,1523.0,54.0
2024-03-04,1055.43,40.28,6.0,0.87,0.0,1523.0,54.0
2024-03-05,1055.43,40.28,6.0,0.87,0.0,1523.0,54.0
2024-03-06,1055.43,40.28,6.0,0.87,0.0,1523.0,54.0
2024-03-07,1055.43,40.28,6.0,0.87,0.0,1523.0,54.0
2024-03-08,1055.43,40.28,6.0,0.87,0.0,1523.0,54.0
2024-03-09,1055.43,40.28,6.0,0.87,0.0,1523.0,54.0
2024-03-10,959.86,36.63,4.71,0.87,0.0,1523.0,54.0
2024-03-11,959.86,36.63,4.71,0.87,0.0,1523.0,54.0
2024-03-12,959.86,36.63,4.71,0.87,0.0,1523.0,54.0
2024-03-13,959.86,36.63,4.71,0.87,0.0,1523.0,54.0
2024-03-14,959.86,36.63,4.71,0.87,0.0,1523.0,54.0
2024-03-15,959.86,36.63,4.71,0.87,0.0,1523.0,54.0
2024-03-16,959.86,36.63,4.71,0.87,0.0,1523.0,54.0
2024-03-17,930.57,35.52,0.0,0.87,0.0,1523.0,54.0
2024-03-18,930.57,35.52,0.0,0.87,0.0,1523.0,54.0
2024-03-19,930.57,35.52,0.0,0.87,0.0,1523.0,54.0
2024-03-20,930.57,35.52,0.0,0.87,0.0,1523.0,54.0
2024-03-21,930.57,35.52,0.0,0.87,0.0,1523.0,54.0
2024-03-22,930.57,35.52,0.0,0.87,0.0,1523.0,54.0
2024-03-23,930.57,35.52,0.0,0.87,0.0,1523.0,54.0
2024-03-24,743.0,28.36,6.71,0.87,0.0,1523.0,54.0
2024-03-25,743.0,28.36,6.71,0.87,0.0,1523.0,54.0
2024-03-26,743.0,28.36,6.71,0.87,0.0,1523.0,54.0
2024-03-27,743.0,28.36,6.71,0.87,0.0,1523.0,54.0
2024-03-28,743.0,28.36,6.71,0.87,0.0,1523.0,54.0
2024-03-29,743.0,28.36,6.71,0.87,0.0,1523.0,54.0
2024-03-30,743.0,28.36,6.71,0.87,0.0,1523.0,54.0
2024-03-31,671.14,25.62,4.86,0.87,0.0,1523.0,54.0
2024-04-01,671.14,25.62,4.86,0.87,0.0,1523.0,54.0
2024-04-02,671.14,25.62,4.86,0.87,0.0,1523.0,54.0
2024-04-03,671.14,25.62,4.86,0.87,0.0,1523.0,54.0
2024-04-04,671.14,25.62,4.86,0.87,0.0,1523.0,54.0
2024-04-05,671.14,25.62,4.86,0.87,0.0,1523.0,54.0
2024-04-06,671.14,25.62,4.86,0.87,0.0,1523.0,54.0
2024-04-07,611.57,23.34,7.29,0.87,0.0,1523.0,54.0
2024-04-08,611.57,23.34,7.29,0.87,0.0,1523.0,54.0
2024-04-09,611.57,23.34,7.29,0.87,0.0,1523.0,54.0
2024-04-10,611.57,23.34,7.29,0.87,0.0,1523.0,54.0
2024-04-11,611.57,23.34,7.29,0.87,0.0,1523.0,54.0
2024-04-12,611.57,23.34,7.29,0.87,0.0,1523.0,54.0
2024-04-13,611.57,23.34,7.29,0.87,0.0,1523.0,54.0
2024-04-14,646.0,24.66,5.86,0.87,0.0,1523.0,54.0
2024-04-15,646.0,24.66,5.86,0.87,0.0,1523.0,54.0
2024-04-16,646.0,24.66,5.86,0.87,0.0,1523.0,54.0
2024-04-17,646.0,24.66,5.86,0.87,0.0,1523.0,54.0
2024-04-18,646.0,24.66,5.86,0.87,0.0,1523.0,54.0
2024-04-19,646.0,24.66,5.86,0.87,0.0,1523.0,54.0
2024-04-20,646.0,24.66,5.86,0.87,0.0,1523.0,54.0
2024-04-21,632.0,24.12,4.86,0.87,0.0,1523.0,54.0
2024-04-22,632.0,24.12,4.86,0.87,0.0,1523.0,54.0
2024-04-23,632.0,24.12,4.86,0.87,0.0,1523.0,54.0
2024-04-24,632.0,24.12,4.86,0.87,0.0,1523.0,54.0
2024-04-25,632.0,24.12,4.86,0.87,0.0,1523.0,54.0
2024-04-26,632.0,24.12,4.86,0.87,0.0,1523.0,54.0
2024-04-27,632.0,24.12,4.86,0.87,0.0,1523.0,54.0
2024-04-28,665.29,25.39,3.0,0.87,0.0,1523.0,54.0
2024-04-29,665.29,25.39,3.0,0.87,0.0,1523.0,54.0
2024-04-30,665.29,25.39,3.0,0.87,0.0,1523.0,54.0
2024-05-01,665.29,25.39,3.0,0.87,0.0,1523.0,54.0
2024-05-02,665.29,25.39,3.0,0.87,0.0,1523.0,54.0
2024-05-03,665.29,25.39,3.0,0.87,0.0,1523.0,54.0
2024-05-04,665.29,25.39,3.0,0.87,0.0,1523.0,54.0
2024-05-05,695.14,26.53,2.29,0.87,0.0,1523.0,54.0
2024-05-06,695.14,26.53,2.29,0.87,0.0,1523.0,54.0
2024-05-07,695.14,26.53,2.29,0.87,0.0,1523.0,54.0
2024-05-08,695.14,26.53,2.29,0.87,0.0,1523.0,54.0
2024-05-09,695.14,26.53,2.29,0.87,0.0,1523.0,54.0
2024-05-10,695.14,26.53,2.29,0.87,0.0,1523.0,54.0
2024-05-11,695.14,26.53,2.29,0.87,0.0,1523.0,54.0
2024-05-12,967.0,36.91,2.57,0.87,0.0,1523.0,54.0
2024-05-13,967.0,36.91,2.57,0.87,0.0,1523.0,54.0
2024-05-14,967.0,36.91,2.57,0.87,0.0,1523.0,54.0
2024-05-15,967.0,36.91,2.57,0.87,0.0,1523.0,54.0
2024-05-16,967.0,36.91,2.57,0.87,0.0,1523.0,54.0
2024-05-17,967.0,36.91,2.57,0.87,0.0,1523.0,54.0
2024-05-18,967.0,36.91,2.57,0.87,0.0,1523.0,54.0
2024-05-19,1143.29,43.64,2.29,0.87,0.0,1523.0,54.0
2024-05-20,1143.29,43.64,2.29,0.87,0.0,1523.0,54.0
2024-05-21,1143.29,43.64,2.29,0.87,0.0,1523.0,54.0
2024-05-22,1143.29,43.64,2.29,0.87,0.0,1523.0,54.0
2024-05-23,1143.29,43.64,2.29,0.87,0.0,1523.0,54.0
2024-05-24,1143.29,43.64,2.29,0.87,0.0,1523.0,54.0
2024-05-25,1143.29,43.64,2.29,0.87,0.0,1523.0,54.0
2024-05-26,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-05-27,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-05-28,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-05-29,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-05-30,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-05-31,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-01,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-02,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-03,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-04,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-05,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-06,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-07,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-08,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-09,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-10,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-11,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-12,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-13,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-14,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-15,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-16,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-17,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-18,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-19,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-20,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-21,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-22,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-23,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-24,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-25,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-26,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-27,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-28,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-29,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-06-30,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-01,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-02,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-03,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-04,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-05,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-06,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-07,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-08,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-09,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-10,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-11,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-12,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-13,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-14,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-15,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-16,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-17,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-18,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-19,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-20,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-21,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-22,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-23,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-24,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-25,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-26,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-27,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-28,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-29,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-30,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-07-31,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-08-01,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-08-02,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-08-03,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
2024-08-04,0.0,0.0,0.0,0.87,0.0,1523.0,54.0
